,Recommended Movies
2,Four Rooms (1995)
3,Get Shorty (1995)
4,Copycat (1995)
7,Babe (1995)
8,Dead Man Walking (1995)
9,Richard III (1995)
10,Seven (Se7en) (1995)
11,"Usual Suspects, The (1995)"
12,Mighty Aphrodite (1995)
14,Mr. Holland's Opus (1995)
15,French Twist (Gazon maudit) (1995)
16,From Dusk Till Dawn (1996)
17,"White Balloon, The (1995)"
21,Braveheart (1995)
23,Rumble in the Bronx (1995)
25,"Brothers McMullen, The (1995)"
27,Apollo 13 (1995)
28,Batman Forever (1995)
29,Belle de jour (1967)
30,Crimson Tide (1995)
31,Crumb (1994)
32,Desperado (1995)
33,"Doom Generation, The (1995)"
36,Nadja (1994)
37,"Net, The (1995)"
38,Strange Days (1995)
39,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)"
40,Billy Madison (1995)
41,Clerks (1994)
42,Disclosure (1994)
43,Dolores Claiborne (1994)
44,Eat Drink Man Woman (1994)
46,Ed Wood (1994)
47,Hoop Dreams (1994)
48,I.Q. (1994)
49,Star Wars (1977)
50,Legends of the Fall (1994)
52,Natural Born Killers (1994)
54,"Professional, The (1994)"
55,Pulp Fiction (1994)
57,Quiz Show (1994)
58,Three Colors: Red (1994)
59,Three Colors: Blue (1993)
60,Three Colors: White (1994)
61,Stargate (1994)
62,"Santa Clause, The (1994)"
63,"Shawshank Redemption, The (1994)"
64,What's Eating Gilbert Grape (1993)
65,While You Were Sleeping (1995)
66,Ace Ventura: Pet Detective (1994)
67,"Crow, The (1994)"
68,Forrest Gump (1994)
69,Four Weddings and a Funeral (1994)
70,"Lion King, The (1994)"
71,"Mask, The (1994)"
72,Maverick (1994)
75,Carlito's Way (1993)
76,"Firm, The (1993)"
77,Free Willy (1993)
78,"Fugitive, The (1993)"
79,Hot Shots! Part Deux (1993)
80,"Hudsucker Proxy, The (1994)"
81,Jurassic Park (1993)
82,Much Ado About Nothing (1993)
84,"Ref, The (1994)"
85,"Remains of the Day, The (1993)"
86,Searching for Bobby Fischer (1993)
87,Sleepless in Seattle (1993)
88,Blade Runner (1982)
90,"Nightmare Before Christmas, The (1993)"
91,True Romance (1993)
92,Welcome to the Dollhouse (1995)
93,Home Alone (1990)
95,Terminator 2: Judgment Day (1991)
96,Dances with Wolves (1990)
97,"Silence of the Lambs, The (1991)"
99,Fargo (1996)
100,Heavy Metal (1981)
101,"Aristocats, The (1970)"
102,All Dogs Go to Heaven 2 (1996)
104,Sgt. Bilko (1996)
105,Diabolique (1996)
106,Moll Flanders (1996)
107,Kids in the Hall: Brain Candy (1996)
108,Mystery Science Theater 3000: The Movie (1996)
109,Operation Dumbo Drop (1995)
111,Flipper (1996)
112,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
113,Wallace & Gromit: The Best of Aardman Animation (1996)
114,"Haunted World of Edward D. Wood Jr., The (1995)"
115,Cold Comfort Farm (1995)
117,Twister (1996)
118,Maya Lin: A Strong Clear Vision (1994)
119,Striptease (1996)
120,Independence Day (ID4) (1996)
121,"Cable Guy, The (1996)"
122,"Frighteners, The (1996)"
123,Lone Star (1996)
124,Phenomenon (1996)
126,"Godfather, The (1972)"
127,Supercop (1992)
128,Bound (1996)
129,Kansas City (1996)
130,Breakfast at Tiffany's (1961)
131,"Wizard of Oz, The (1939)"
132,Gone with the Wind (1939)
133,Citizen Kane (1941)
134,2001: A Space Odyssey (1968)
135,Mr. Smith Goes to Washington (1939)
136,Big Night (1996)
137,D3: The Mighty Ducks (1996)
139,Homeward Bound: The Incredible Journey (1993)
142,"Sound of Music, The (1965)"
143,Die Hard (1988)
148,Jude (1996)
149,Swingers (1996)
150,Willy Wonka and the Chocolate Factory (1971)
151,Sleeper (1973)
152,"Fish Called Wanda, A (1988)"
153,Monty Python's Life of Brian (1979)
154,Dirty Dancing (1987)
155,Reservoir Dogs (1992)
159,Glengarry Glen Ross (1992)
162,"Return of the Pink Panther, The (1974)"
163,"Abyss, The (1989)"
164,Jean de Florette (1986)
165,Manon of the Spring (Manon des sources) (1986)
166,Private Benjamin (1980)
167,Monty Python and the Holy Grail (1974)
168,"Wrong Trousers, The (1993)"
169,Cinema Paradiso (1988)
170,Delicatessen (1991)
171,"Empire Strikes Back, The (1980)"
172,"Princess Bride, The (1987)"
173,Raiders of the Lost Ark (1981)
174,Brazil (1985)
175,Aliens (1986)
176,"Good, The Bad and The Ugly, The (1966)"
177,12 Angry Men (1957)
179,Apocalypse Now (1979)
181,GoodFellas (1990)
182,Alien (1979)
183,Army of Darkness (1993)
184,Psycho (1960)
186,"Godfather: Part II, The (1974)"
187,Full Metal Jacket (1987)
188,"Grand Day Out, A (1992)"
189,Henry V (1989)
190,Amadeus (1984)
191,Raging Bull (1980)
192,"Right Stuff, The (1983)"
193,"Sting, The (1973)"
194,"Terminator, The (1984)"
195,Dead Poets Society (1989)
196,"Graduate, The (1967)"
197,Nikita (La Femme Nikita) (1990)
198,"Bridge on the River Kwai, The (1957)"
199,"Shining, The (1980)"
200,Evil Dead II (1987)
202,Unforgiven (1992)
203,Back to the Future (1985)
204,Patton (1970)
205,Akira (1988)
206,Cyrano de Bergerac (1990)
207,Young Frankenstein (1974)
208,This Is Spinal Tap (1984)
209,Indiana Jones and the Last Crusade (1989)
211,"Unbearable Lightness of Being, The (1988)"
212,"Room with a View, A (1986)"
213,Pink Floyd - The Wall (1982)
214,Field of Dreams (1989)
215,When Harry Met Sally... (1989)
216,Bram Stoker's Dracula (1992)
217,Cape Fear (1991)
219,"Mirror Has Two Faces, The (1996)"
220,Breaking the Waves (1996)
221,Star Trek: First Contact (1996)
222,Sling Blade (1996)
223,Ridicule (1996)
225,Die Hard 2 (1990)
227,Star Trek: The Wrath of Khan (1982)
228,Star Trek III: The Search for Spock (1984)
229,Star Trek IV: The Voyage Home (1986)
230,Batman Returns (1992)
231,Young Guns (1988)
234,Mars Attacks! (1996)
235,Citizen Ruth (1996)
236,Jerry Maguire (1996)
237,Raising Arizona (1987)
238,Sneakers (1992)
239,Beavis and Butt-head Do America (1996)
240,"Last of the Mohicans, The (1992)"
241,Kolya (1996)
243,Smilla's Sense of Snow (1997)
244,"Devil's Own, The (1997)"
245,Chasing Amy (1997)
247,Grosse Pointe Blank (1997)
248,Austin Powers: International Man of Mystery (1997)
249,"Fifth Element, The (1997)"
250,Shall We Dance? (1996)
251,"Lost World: Jurassic Park, The (1997)"
253,Batman & Robin (1997)
255,When the Cats Away (Chacun cherche son chat) (1996)
257,Contact (1997)
258,George of the Jungle (1997)
260,Air Bud (1997)
261,In the Company of Men (1997)
262,Steel (1997)
264,"Hunt for Red October, The (1990)"
265,Kull the Conqueror (1997)
266,unknown
267,Chasing Amy (1997)
268,"Full Monty, The (1997)"
269,Gattaca (1997)
270,Starship Troopers (1997)
271,Good Will Hunting (1997)
272,Heat (1995)
273,Sabrina (1995)
274,Sense and Sensibility (1995)
275,Leaving Las Vegas (1995)
276,Restoration (1995)
277,Bed of Roses (1996)
278,Once Upon a Time... When We Were Colored (1995)
280,"River Wild, The (1994)"
281,"Time to Kill, A (1996)"
282,Emma (1996)
283,Tin Cup (1996)
284,Secrets & Lies (1996)
285,"English Patient, The (1996)"
